data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
Cr -0.00 2.41 -3.41
Cr -2.09 3.61 -0.00
Cr 2.09 -3.61 -0.00
Cr 2.09 -1.20 -3.41
Cr -2.09 1.20 3.41
Ti 2.08 -3.58 2.54
Ti 2.08 1.20 -4.22
Ti -2.06 3.59 2.54
Ti -2.08 -1.20 4.22
Ti -2.08 3.58 -2.54
Ti 2.06 -3.59 -2.54
Ti 2.07 -1.20 4.22
Ti -0.00 2.39 4.22
Ti 2.07 3.58 -2.53
Ti 4.14 0.01 -2.53
Ti 4.14 -2.39 0.85
Ti -0.00 4.78 0.85
Ti 4.14 -0.00 2.54
Ti 4.14 2.39 -0.85
Ti 2.06 3.59 2.54
Ti -2.07 1.20 -4.22
Ti 0.00 -2.39 -4.22
Ti -2.07 -3.58 2.53
Ti -4.14 -0.01 2.53
Ti -4.14 2.39 -0.85
Ti 0.00 -4.78 -0.85
Ti -2.06 -3.59 -2.54
Ti -4.14 0.00 -2.54
Ti -4.14 -2.39 0.85
Si 0.00 0.00 -5.15
Si 0.00 -4.86 1.72
Si -4.21 2.43 1.72
Si 4.21 2.43 1.72
Si -4.21 -2.43 -1.72
Si -0.01 -0.00 5.16
Si -0.01 4.86 -1.72
Si 4.21 -2.43 -1.72

data_Ti2CrSn
_class heusler
_radius 5
_natoms 24
_elements Cr Ti Sn
_composition Cr:0.42 Ti:0.33 Sn:0.25
loop_
_atom_type _x _y _z
Cr -0.41 -0.20 -0.12
Ti -0.18 2.18 -0.99
Ti 1.61 -1.48 -0.99
Ti -0.18 -0.09 2.41
Ti -0.75 -0.37 -2.67
Ti -2.53 1.01 0.67
Ti -0.75 -2.62 0.68
Cr 1.91 0.94 2.08
Cr 2.97 0.11 0.07
Cr 1.91 2.28 0.07
Ti -2.62 -1.29 -0.86
Sn 2.09 -2.00 1.92
Sn -0.30 2.88 1.93
Sn 2.10 1.03 -2.58
Cr 1.27 -1.48 -3.36
Cr -0.39 1.91 -3.36
Cr -2.13 1.15 3.04
Cr -0.39 -2.39 3.05
Cr -2.13 3.26 -0.09
Cr 1.27 -3.68 -0.10
Sn -2.82 -1.39 2.36
Sn -0.42 -3.25 -2.18
Sn -2.83 1.67 -2.19
Ti 3.71 1.82 1.22

data_Ti2CrSn
_class heusler
_radius 6
_natoms 58
_elements Cr Sn Ti
_composition Cr:0.22 Sn:0.22 Ti:0.55
loop_
_atom_type _x _y _z
Cr 0.38 0.19 0.12
Sn -0.59 -2.02 -1.35
Sn -1.96 -0.96 1.23
Sn -1.96 0.77 -1.35
Ti 2.17 -1.50 -1.00
Ti 0.15 0.07 2.82
Ti 0.15 2.63 -1.00
Ti 2.59 1.27 0.85
Ti -2.36 1.77 1.19
Ti -0.04 -0.02 -3.18
Ti -0.04 -2.95 1.19
Sn 2.36 -1.60 1.91
Sn 2.36 1.16 -2.20
Sn 0.18 2.85 1.91
Ti -3.52 -1.73 -1.16
Cr -4.31 0.28 0.19
Cr -2.42 -1.19 -3.38
Cr -2.42 -3.58 0.19
Cr 1.95 -3.89 -0.05
Cr -1.88 1.45 3.65
Cr -0.01 2.48 -3.58
Cr -0.01 -2.38 3.65
Cr 1.95 -1.52 -3.58
Cr -1.88 3.93 -0.05
Cr 4.37 -0.27 -0.18
Cr 2.46 3.62 -0.18
Cr 2.46 1.21 3.42
Ti 1.16 -3.88 -2.60
Ti -2.36 -1.16 4.03
Ti -2.36 3.29 -2.60
Ti -4.13 0.34 2.70
Ti -4.13 2.63 -0.71
Ti -0.46 -2.51 -4.24
Ti -2.26 1.18 -4.24
Ti -0.46 -4.88 -0.71
Ti -2.26 -3.47 2.70
Ti 4.24 -2.75 0.17
Ti 4.23 -0.89 -2.61
Ti 0.42 2.07 4.59
Ti 1.89 -0.94 4.59
Ti 1.89 3.89 -2.61
Ti 0.42 5.03 0.17
Ti 4.50 0.08 2.35
Ti 4.50 2.21 -0.82
Ti 2.82 3.51 2.35
Ti -2.26 -3.80 -2.55
Ti -4.39 -2.15 1.47
Ti -4.39 0.54 -2.55
Ti -2.31 3.91 2.62
Ti 1.67 0.82 -4.90
Ti 1.67 -4.22 2.62
Sn 3.92 -3.65 -2.44
Sn -0.48 -0.24 5.86
Sn -0.48 5.33 -2.44
Sn -4.87 2.99 2.01
Sn -0.62 -0.30 -6.02
Sn -0.62 -5.69 2.01
Sn 5.37 2.63 1.76

data_Ti2FeAl
_class heusler
_radius 5
_natoms 27
_elements Fe Al Ti
_composition Fe:0.48 Al:0.15 Ti:0.37
loop_
_atom_type _x _y _z
Fe -0.00 -0.00 -0.00
Al 1.84 1.06 0.75
Al -1.84 1.06 0.75
Al 0.00 -2.13 0.75
Al -0.00 0.00 -2.26
Ti -0.00 -2.43 -1.72
Ti -2.11 1.22 -1.72
Ti -2.11 -1.22 1.72
Ti 2.11 -1.22 1.72
Ti 2.11 1.22 -1.72
Ti 0.00 2.44 1.72
Fe 1.88 3.01 0.09
Fe 3.55 0.12 0.09
Fe 1.88 1.09 2.81
Fe -1.88 3.02 0.09
Fe -3.55 0.13 0.09
Fe -1.88 1.09 2.81
Fe -1.67 -3.14 0.09
Fe 1.67 -3.14 0.09
Fe -1.67 -0.96 -2.99
Fe 1.67 -0.96 -2.99
Fe 0.00 -2.17 2.82
Fe -0.00 1.93 -2.99
Ti 3.11 -1.80 -1.27
Ti -3.11 -1.80 -1.27
Ti 0.00 3.59 -1.27
Ti 0.00 0.00 3.81

data_Ti2FeAl
_class heusler
_radius 6
_natoms 59
_elements Fe Al Ti
_composition Fe:0.22 Al:0.27 Ti:0.51
loop_
_atom_type _x _y _z
Fe 0.08 -0.15 -0.40
Al 1.96 1.21 -0.16
Ti -1.55 -0.53 1.63
Ti 1.63 -0.42 1.67
Al 0.10 -2.33 0.54
Ti -0.00 1.89 1.59
Al -2.10 1.27 -0.27
Ti -0.16 2.25 -1.18
Ti -2.22 -0.95 -1.03
Ti 2.28 -1.49 -0.69
Ti 1.57 0.50 -2.43
Al -0.70 -0.04 -2.94
Ti 0.02 -2.28 -2.02
Fe 0.05 -2.23 2.94
Ti 0.03 0.15 3.71
Fe 1.77 3.39 0.13
Fe -2.06 -3.27 0.02
Fe 3.92 0.16 0.21
Fe -1.82 3.51 0.36
Fe -4.03 0.03 0.45
Fe -0.13 2.02 -3.66
Fe 1.81 -3.78 0.13
Ti 3.25 2.08 1.72
Ti -3.32 2.04 1.77
Al -3.69 -2.03 0.80
Fe 2.24 -1.87 -3.25
Al 1.66 3.35 -2.28
Fe -2.47 -1.23 -3.48
Ti -2.78 1.42 -3.18
Al -1.97 3.42 -2.10
Al 0.06 4.35 1.08
Fe -2.12 1.23 3.76
Al 3.85 -2.20 0.79
Ti 3.67 2.20 -1.50
Fe 2.28 1.08 3.76
Al -4.21 0.04 -1.72
Al 2.09 -3.57 -1.96
Al 3.87 0.00 -2.50
Al -2.00 -3.26 -2.59
Ti 2.51 -2.90 2.61
Ti -2.43 -2.99 2.63
Ti -0.17 -4.39 1.65
Ti -3.91 2.44 -1.06
Al 1.95 -1.03 4.25
Al -1.77 -1.16 4.32
Ti -0.29 -4.75 -1.07
Ti -3.81 -0.74 3.10
Ti 4.09 -0.71 2.74
Ti 1.32 3.73 3.10
Ti -1.32 3.73 3.13
Al 0.10 2.27 4.52
Ti -0.16 4.90 -1.32
Ti -0.33 -2.07 -4.64
Ti -4.08 -2.72 -1.65
Ti 1.43 -0.04 -5.03
Ti 4.47 -2.18 -1.94
Ti 2.79 2.22 -4.01
Ti -1.25 0.42 -5.23
Ti 0.03 0.01 6.16

data_Ti2FeBi
_class heusler
_radius 5
_natoms 39
_elements Bi Ti Fe
_composition Bi:0.33 Ti:0.51 Fe:0.15
loop_
_atom_type _x _y _z
Bi 0.56 0.32 0.22
Ti -1.68 -0.95 -0.67
Fe -1.02 -0.58 1.78
Fe 0.75 -1.64 -1.15
Fe -1.02 1.48 -1.15
Ti 1.06 0.60 -2.29
Ti 1.06 -1.96 1.35
Ti -1.13 1.92 1.35
Ti 0.95 2.94 -0.49
Ti 3.01 -0.70 -0.49
Ti 0.95 0.54 2.93
Ti 2.98 1.69 1.19
Fe 3.04 1.73 -1.29
Fe 1.02 2.94 2.06
Fe 3.05 -0.63 2.06
Ti -3.45 2.20 -0.12
Ti 0.11 -4.09 -0.12
Ti 0.12 -1.50 -3.81
Ti -3.45 0.63 2.12
Ti -1.23 -3.28 2.12
Ti -1.23 0.88 -3.81
Bi -2.37 -1.34 -3.10
Bi -2.37 -3.38 -0.21
Bi -4.11 -0.30 -0.21
Bi -1.53 3.92 -0.17
Bi 0.23 2.87 -3.07
Bi 2.58 -1.28 -3.07
Bi 0.23 -1.91 3.74
Bi 2.58 -3.32 -0.17
Bi -1.52 1.18 3.74
Ti -1.14 -3.37 -2.37
Ti -3.48 0.75 -2.37
Ti -3.48 -1.97 1.51
Ti -2.15 -1.22 3.90
Ti 1.68 -3.51 -2.48
Ti -2.15 3.25 -2.48
Bi 3.66 3.91 0.79
Bi 5.23 1.13 0.79
Bi 3.66 2.07 3.41

data_Ti2FeGa
_class heusler
_radius 5
_natoms 27
_elements Fe Ga Ti
_composition Fe:0.48 Ga:0.15 Ti:0.37
loop_
_atom_type _x _y _z
Fe -0.61 -0.43 -0.25
Ga 1.37 1.10 0.69
Ti 1.75 -1.33 -0.79
Ti -0.22 -0.36 2.46
Ti -0.24 2.30 -1.22
Ga -2.29 1.34 0.92
Ga 0.00 -0.21 -2.97
Ti -2.50 0.41 -1.78
Ga -0.16 -2.95 0.98
Ti -2.60 -1.50 1.00
Ti -0.95 -2.56 -1.71
Fe -0.82 3.41 0.87
Fe 3.61 0.18 -0.12
Fe -0.86 1.93 2.94
Fe 2.53 0.00 -2.68
Ti 3.01 -0.82 2.10
Fe 1.72 1.05 3.20
Fe 2.37 -2.89 0.95
Fe 1.62 3.55 -0.01
Fe 1.21 -2.23 2.98
Ti 2.95 2.11 -1.54
Fe 1.14 2.04 -3.18
Ti 1.06 3.31 2.41
Fe -4.24 -0.17 -0.19
Fe -2.37 -1.45 -3.33
Fe -2.51 -3.63 -0.17
Ti -3.94 -2.20 -1.58

data_Ti2FeGa
_class heusler
_radius 6
_natoms 59
_elements Fe Ti Ga
_composition Fe:0.22 Ti:0.51 Ga:0.27
loop_
_atom_type _x _y _z
Fe -0.00 -0.00 -0.00
Ti 0.00 0.00 2.72
Ti 0.00 2.56 -0.91
Ti 2.22 -1.28 -0.91
Ti -2.22 -1.28 -0.90
Ga 2.24 1.29 0.91
Ga -0.00 -2.59 0.92
Ga -2.24 1.30 0.92
Ga -0.00 -0.00 -2.74
Ti -0.00 -2.54 -1.80
Ti -2.20 1.27 -1.80
Ti -2.20 -1.27 1.80
Ti 0.00 2.55 1.80
Ti 2.20 1.27 -1.80
Ti 2.20 -1.27 1.80
Fe 2.15 -3.68 -0.02
Fe -2.10 3.71 -0.02
Fe 2.15 -1.25 -3.46
Fe -2.10 1.22 3.50
Fe 0.00 2.49 -3.46
Fe 0.00 -2.43 3.50
Fe -2.16 -1.24 -3.46
Fe -2.16 -3.68 -0.01
Fe -4.26 -0.02 -0.01
Fe 2.12 1.22 3.50
Fe 2.12 3.70 -0.02
Fe 4.27 -0.03 -0.02
Ti -2.18 3.73 2.63
Ti 2.13 1.23 -4.42
Ti 2.13 -3.76 2.63
Ti -0.01 -4.99 -0.85
Ti -0.01 -2.47 -4.42
Ti -4.32 2.50 -0.85
Ti -2.14 1.23 -4.42
Ti -4.32 0.03 2.64
Ti -2.14 -3.75 2.64
Ti 2.19 3.72 2.63
Ti 4.32 0.03 2.63
Ti 4.32 2.49 -0.85
Ga 2.16 -3.86 -2.72
Ga -2.25 3.80 -2.72
Ga -2.25 -1.30 4.50
Ga -2.17 -3.85 -2.72
Ga -4.42 0.06 -2.72
Ga -4.42 -2.55 0.96
Ga 0.01 5.11 0.95
Ga 0.01 2.61 4.49
Ga 4.42 -2.56 0.95
Ga 4.42 0.05 -2.73
Ga 2.26 3.80 -2.73
Ga 2.26 -1.30 4.49
Ti -4.46 -2.57 -1.81
Ti 0.01 0.00 5.45
Ti 0.01 5.14 -1.82
Ti 4.45 -2.58 -1.82
Ti 4.48 2.58 1.82
Ti -0.01 -5.18 1.83
Ti -4.48 2.59 1.83
Ti -0.01 -0.01 -5.49

data_Ti2FeGe
_class heusler
_radius 5
_natoms 27
_elements Ge Ti Fe
_composition Ge:0.48 Ti:0.30 Fe:0.22
loop_
_atom_type _x _y _z
Ge -1.00 0.40 -0.09
Ti 1.50 -0.00 0.21
Fe 0.28 -1.55 -1.54
Ti -0.61 -2.26 0.62
Fe 0.22 1.98 1.46
Ti -0.21 -0.23 2.56
Ti 0.53 2.54 -0.99
Ti -0.29 0.50 -2.78
Fe -2.55 -0.86 1.37
Ti -2.54 -1.24 -1.41
Fe -2.01 1.92 -1.67
Ge 2.11 -2.67 -0.10
Ge 2.24 -0.49 -2.64
Ge -2.22 1.46 2.30
Fe 2.97 1.47 -1.19
Ge -1.70 3.14 0.41
Ge 1.31 -2.42 2.35
Ge 2.23 0.85 2.77
Ti -3.58 1.06 0.07
Fe 3.19 -1.09 1.68
Ge 2.47 2.80 0.83
Ti 3.95 -0.86 -0.71
Ge 1.78 1.95 -3.26
Ge -3.03 -3.20 0.41
Ge 4.31 1.08 1.03
Ge -4.88 -1.15 -0.09
Ge -4.47 -3.10 -1.60

data_Ti2FeGe
_class heusler
_radius 6
_natoms 59
_elements Ge Ti Fe
_composition Ge:0.22 Ti:0.54 Fe:0.24
loop_
_atom_type _x _y _z
Ge 0.00 0.00 0.00
Ti -2.15 -1.24 -0.88
Ti 2.15 -1.24 -0.88
Ti 0.00 2.48 -0.88
Ti 0.00 0.00 2.63
Ti -0.00 -0.00 -2.63
Ti -0.00 -2.48 0.88
Ti -2.15 1.24 0.88
Ti 2.15 1.24 0.88
Fe 2.10 -1.21 1.71
Fe 0.00 2.43 1.71
Fe 2.10 1.21 -1.72
Fe -2.10 1.21 -1.71
Fe -2.10 -1.21 1.72
Fe -0.00 -2.43 -1.71
Ge 4.68 -0.00 -0.00
Ge 2.34 4.05 -0.00
Ge 2.34 1.35 3.82
Ge -2.33 4.05 -0.00
Ge 2.33 -1.35 -3.82
Ge -0.00 -2.70 3.82
Ge -2.33 1.35 3.82
Ge 2.33 -4.05 -0.00
Ge -0.00 2.70 -3.82
Ge -2.34 -1.35 -3.82
Ge -4.68 0.00 0.00
Ge -2.34 -4.05 0.00
Ti 2.13 -1.23 4.29
Ti 0.01 2.45 4.29
Ti 4.21 -2.43 0.88
Ti 2.13 3.63 -2.59
Ti 4.21 0.02 -2.59
Ti 0.01 4.86 0.88
Ti 2.12 -3.63 2.59
Ti 2.12 1.22 -4.29
Ti -2.08 3.66 2.59
Ti -2.13 1.23 -4.29
Ti -2.13 -3.63 2.59
Ti -4.21 2.43 -0.88
Ti -4.21 -0.02 2.59
Ti -0.01 -2.45 -4.29
Ti -0.01 -4.86 -0.88
Ti -2.12 3.63 -2.59
Ti 2.08 -3.66 -2.59
Ti -2.12 -1.22 4.29
Ti -4.21 -2.43 0.89
Ti -4.21 0.03 -2.58
Ti -2.09 -3.66 -2.58
Ti 2.09 3.66 2.58
Ti 4.21 2.43 -0.89
Ti 4.21 -0.03 2.58
Fe -4.13 -2.38 -1.68
Fe 4.13 -2.39 -1.69
Fe 0.00 4.77 -1.69
Fe 0.00 0.00 5.06
Fe -0.00 -0.00 -5.06
Fe -0.00 -4.77 1.69
Fe -4.13 2.39 1.69
Fe 4.14 2.38 1.68

data_Ti2FeIn
_class heusler
_radius 5
_natoms 27
_elements Ti Fe In
_composition Ti:0.63 Fe:0.22 In:0.15
loop_
_atom_type _x _y _z
Ti -0.01 -0.01 -0.01
Ti -2.27 0.48 0.34
Ti -0.73 -2.20 0.34
Ti -0.73 -0.42 -2.19
Ti 2.11 1.22 0.86
Fe 1.75 1.00 -1.69
Fe 1.75 -1.26 1.52
Fe -0.21 2.15 1.52
Fe -2.62 0.21 -1.67
Fe -2.62 -1.50 0.76
Fe -1.14 -2.37 -1.67
Ti -1.78 2.56 -0.14
Ti -1.79 0.72 2.45
Ti -0.28 1.67 -2.62
Ti -0.28 -1.91 2.46
Ti 1.31 -2.84 -0.14
Ti 1.31 -1.08 -2.62
In 3.59 -0.94 -0.66
In 1.01 0.58 3.59
In 1.01 3.58 -0.66
Ti -4.42 0.78 0.55
Ti -1.56 -4.21 0.55
Ti -1.56 -0.90 -4.16
In -3.84 -2.21 -1.56
Ti 4.88 1.28 0.91
Ti 3.57 2.05 3.06
Ti 3.57 3.56 0.90

data_Ti2FeIn
_class heusler
_radius 6
_natoms 58
_elements In Ti Fe
_composition In:0.28 Ti:0.50 Fe:0.22
loop_
_atom_type _x _y _z
In 0.01 -0.24 2.04
In 1.60 -1.17 -0.56
In -0.23 2.01 -0.86
Ti -2.49 0.92 0.69
Ti -0.43 -0.29 -2.69
Ti -0.63 -2.81 0.62
Ti 2.28 1.80 0.73
Fe -0.06 2.54 1.84
Fe 2.19 1.21 -1.89
Ti -2.63 -1.55 -1.04
Fe -2.58 0.86 -1.87
Fe -0.49 -2.68 -1.90
Fe -2.57 -1.46 1.52
Fe 2.82 -0.46 1.87
Ti -1.89 1.57 3.54
Ti 2.36 -0.94 -3.48
Ti 0.90 1.80 4.08
Ti 4.29 -0.20 -1.51
Ti 0.21 2.62 -3.73
Ti -2.16 4.02 0.17
Ti 2.25 -4.02 0.05
Ti 0.02 -2.71 3.73
Ti 0.51 4.67 0.44
Ti 1.97 3.81 -1.97
Ti 1.65 -3.68 -2.62
Ti -2.35 -1.32 3.98
Ti -2.41 3.24 -2.61
Ti 4.35 -2.06 0.59
Ti 2.10 -0.73 4.31
Fe 0.66 0.38 -4.80
Fe -3.44 2.80 1.97
Fe 0.49 -4.52 1.91
Fe -0.34 -0.23 4.91
Fe 3.74 -2.64 -1.83
Fe -0.46 4.61 -1.94
Ti -2.84 -1.66 -3.82
Ti -5.02 -0.37 -0.21
Ti 5.02 0.60 0.98
Ti 3.52 1.49 3.45
Ti -2.93 -4.25 -0.26
In 2.85 -3.29 2.90
In -0.08 -2.44 -4.80
In -4.64 0.25 2.73
In -2.22 1.10 -4.79
In -4.70 2.56 -0.70
Ti -4.69 0.01 -2.84
Fe 4.33 2.97 1.56
Ti -2.33 -4.07 -2.85
Ti -4.68 -2.68 1.03
In -0.24 -5.44 -0.87
In -2.40 -4.17 2.70
In 2.14 4.24 2.98
In 4.73 2.71 -1.30
Ti 3.18 4.74 0.23
In -1.40 4.60 3.09
In 3.13 1.93 -4.38
In -5.09 -2.92 -2.04
In 5.13 -1.11 3.50

data_Ti2FeSb
_class heusler
_radius 5
_natoms 27
_elements Sb Ti Fe
_composition Sb:0.48 Ti:0.30 Fe:0.22
loop_
_atom_type _x _y _z
Sb 0.00 0.00 0.00
Ti -2.29 -1.31 -0.93
Ti 2.29 1.31 0.93
Ti 2.29 -1.32 -0.93
Ti 0.01 0.01 2.80
Ti 0.01 2.64 -0.93
Ti -2.29 1.32 0.93
Ti -0.01 -0.01 -2.80
Ti -0.01 -2.64 0.93
Fe -2.01 1.17 -1.65
Fe -2.01 -1.16 1.66
Fe -0.00 -2.33 -1.65
Fe 2.01 -1.17 1.65
Fe 2.01 1.16 -1.66
Fe 0.00 2.33 1.65
Sb 0.00 2.52 -3.57
Sb 2.18 -3.79 0.00
Sb 0.00 -2.52 3.57
Sb -2.18 3.79 0.00
Sb 2.18 -1.27 -3.57
Sb -2.18 1.27 3.57
Sb 2.20 1.27 3.57
Sb 2.20 3.79 -0.00
Sb 4.38 -0.00 -0.00
Sb -4.38 0.00 0.00
Sb -2.20 -3.79 0.00
Sb -2.20 -1.27 -3.57

data_Ti2FeSb
_class heusler
_radius 6
_natoms 59
_elements Sb Ti Fe
_composition Sb:0.22 Ti:0.54 Fe:0.24
loop_
_atom_type _x _y _z
Sb -0.00 0.00 0.00
Ti 0.00 0.00 2.72
Ti 0.00 2.57 -0.91
Ti 2.22 -1.29 -0.91
Ti -0.00 -0.00 -2.72
Ti -0.00 -2.57 0.91
Ti -2.22 1.29 0.91
Ti -2.23 -1.28 -0.90
Ti 2.23 1.28 0.90
Fe -0.01 -2.37 -1.67
Fe -2.05 1.19 -1.67
Fe -2.05 -1.18 1.68
Fe 2.06 1.18 -1.68
Fe 2.06 -1.19 1.68
Fe 0.01 2.37 1.68
Ti -0.01 -2.45 -4.27
Ti -0.01 -4.84 -0.88
Ti -2.13 -3.61 2.58
Ti -4.19 2.43 -0.88
Ti -4.19 -0.02 2.58
Ti -2.13 1.22 -4.27
Ti 4.19 0.02 -2.58
Ti 2.13 3.61 -2.58
Ti 4.19 -2.43 0.88
Ti 0.01 2.45 4.27
Ti 2.13 -1.22 4.27
Ti 0.01 4.85 0.88
Ti 2.13 1.22 -4.27
Ti 2.13 -3.62 2.58
Ti -2.05 3.66 2.58
Ti 2.05 -3.66 -2.58
Ti -2.13 3.62 -2.58
Ti -2.13 -1.22 4.27
Ti -4.20 -2.41 0.90
Ti -4.20 0.04 -2.58
Ti -2.08 -3.65 -2.58
Ti 2.08 3.65 2.58
Ti 4.20 2.41 -0.90
Ti 4.20 -0.04 2.58
Sb -2.55 1.49 4.18
Sb 2.55 -1.49 -4.18
Sb -0.00 -2.95 4.18
Sb -2.55 4.44 -0.00
Sb 2.55 -4.44 -0.00
Sb -0.00 2.95 -4.18
Sb 2.57 4.43 -0.00
Sb 2.57 1.48 4.17
Sb 5.12 -0.01 -0.00
Sb -5.12 0.00 0.00
Sb -2.58 -4.43 0.00
Sb -2.58 -1.48 -4.17
Fe 0.00 0.00 5.13
Fe 4.18 -2.43 -1.72
Fe 0.00 4.84 -1.72
Fe -0.00 -0.00 -5.13
Fe -0.00 -4.84 1.72
Fe -4.18 2.44 1.72
Fe -4.20 -2.41 -1.70
Fe 4.20 2.41 1.70

data_Ti2FeSi
_class heusler
_radius 5
_natoms 27
_elements Si Fe Ti
_composition Si:0.48 Fe:0.15 Ti:0.37
loop_
_atom_type _x _y _z
Si -1.09 -0.62 -0.43
Fe 1.24 -0.67 -0.48
Fe 0.05 0.03 1.49
Fe 0.05 1.41 -0.47
Ti 0.23 0.12 -2.91
Ti 0.23 -2.70 1.10
Ti -2.21 1.56 1.10
Ti 0.04 -2.48 -1.75
Ti -2.11 1.30 -1.75
Ti -2.11 -1.21 1.82
Ti 2.49 1.43 1.00
Ti 2.29 -1.16 1.80
Ti 2.29 1.31 -1.70
Ti 0.15 2.56 1.81
Fe -2.94 -1.70 -1.19
Si 0.07 2.69 -2.52
Si 0.08 -1.47 3.38
Si 2.37 -2.81 -0.38
Si 2.36 -1.30 -2.52
Si -1.23 0.81 3.38
Si -1.23 3.46 -0.37
Si 1.40 3.41 -0.36
Si 1.40 0.81 3.33
Si 3.65 -0.51 -0.36
Si -3.72 -0.00 0.01
Si -1.88 -3.22 0.02
Si -1.88 -1.07 -3.03

data_Ti2FeSi
_class heusler
_radius 6
_natoms 59
_elements Si Ti Fe
_composition Si:0.22 Ti:0.51 Fe:0.27
loop_
_atom_type _x _y _z
Si 0.06 0.12 0.08
Ti -0.71 0.07 -2.33
Ti 0.72 -1.82 1.49
Fe -2.30 -1.04 -0.51
Ti 1.93 0.87 -1.57
Ti -2.18 1.52 -0.18
Fe 2.06 -1.54 -0.72
Ti -0.31 -2.49 -0.97
Fe -0.05 2.38 -1.33
Ti -1.95 -0.20 1.92
Ti 0.52 2.44 1.16
Fe 0.39 0.40 2.71
Ti 2.57 0.37 1.11
Fe -1.62 -2.76 1.99
Fe -2.04 2.73 2.04
Si 1.98 -1.07 -3.38
Si 2.47 3.22 -0.45
Fe -0.04 -2.26 -3.50
Ti -3.71 0.11 -2.30
Si -0.23 -2.08 3.84
Si -2.32 -1.73 -3.29
Si -1.67 4.06 -0.23
Si 2.05 -3.92 0.34
Fe 4.13 1.58 -0.55
Ti 2.14 -1.01 3.81
Ti 3.65 -2.07 1.65
Ti -2.53 2.72 -2.56
Si -4.53 -0.14 0.16
Si 4.46 -0.77 -0.66
Si 2.06 1.83 3.67
Si -0.26 2.37 -3.93
Si -2.18 -4.11 -0.07
Ti 1.89 -3.58 -2.34
Ti -3.88 -2.36 1.09
Ti -0.34 2.57 3.92
Fe 1.98 1.24 -4.08
Fe -2.16 0.79 -4.24
Ti -0.00 -4.58 1.55
Ti 1.83 3.46 -2.86
Fe 1.90 -3.45 2.91
Ti 3.62 2.81 1.79
Ti 0.07 -0.14 -4.94
Si -2.86 1.22 3.92
Ti -3.72 -2.94 -1.61
Ti 0.76 4.95 -0.28
Fe -4.56 1.98 -0.79
Ti -0.96 0.07 4.95
Fe 0.10 -4.96 -0.93
Ti -4.35 1.92 1.73
Fe 3.93 0.65 3.15
Fe 1.64 4.01 2.75
Fe -4.44 -0.38 2.62
Ti -2.75 -1.66 4.07
Ti 4.27 0.64 -2.93
Ti -1.62 -4.17 -2.69
Ti -0.66 4.81 1.99
Ti -0.59 4.56 -2.57
Ti 4.19 -3.27 -0.66
Ti 4.16 -2.00 -2.93

data_Ti2FeSn
_class heusler
_radius 5
_natoms 27
_elements Fe Ti Sn
_composition Fe:0.48 Ti:0.30 Sn:0.22
loop_
_atom_type _x _y _z
Fe 0.76 0.43 0.30
Ti -0.08 -2.01 0.68
Ti -0.08 -0.05 -2.12
Ti -1.76 0.97 0.68
Ti 0.30 0.17 3.10
Ti 0.30 2.97 -0.89
Ti 2.70 -1.27 -0.89
Sn 2.79 1.58 -1.37
Sn 2.79 -0.75 1.95
Sn 0.79 2.78 1.95
Fe 1.39 -3.29 -0.77
Fe -0.86 2.14 -2.83
Fe -2.10 0.26 2.97
Fe -2.10 2.88 -0.77
Fe 1.39 -1.84 -2.83
Fe -0.86 -1.94 2.97
Fe -3.92 -0.03 -0.02
Fe -2.04 -1.16 -3.14
Fe -2.04 -3.35 -0.02
Sn -3.08 1.01 -2.22
Sn -0.72 -3.16 -2.22
Sn -3.08 -1.74 1.70
Ti -3.46 -1.96 -1.38
Fe 2.43 3.65 0.15
Fe 2.43 1.38 3.38
Fe 4.38 0.21 0.14
Ti 3.76 2.13 1.49

data_Ti2FeSn
_class heusler
_radius 6
_natoms 59
_elements Fe Ti Sn
_composition Fe:0.22 Ti:0.54 Sn:0.24
loop_
_atom_type _x _y _z
Fe -0.25 -0.05 -0.11
Ti 1.72 1.22 1.09
Ti -0.38 -0.13 2.43
Ti 1.80 -1.32 -1.05
Ti -0.41 2.35 -1.10
Ti -0.44 -2.52 0.68
Ti -0.48 -0.12 -2.64
Ti -2.62 0.84 0.51
Ti -2.45 -1.49 -0.99
Sn 2.12 1.40 -1.71
Sn -0.73 2.55 1.63
Sn 2.01 -1.60 1.75
Fe 3.70 -0.03 0.19
Fe 1.67 3.51 0.03
Fe 1.14 1.56 3.53
Sn -0.06 -3.41 -2.27
Fe 1.44 -1.53 -3.58
Fe -0.37 -2.42 3.35
Fe 1.88 -3.70 -0.18
Fe -2.43 1.11 3.28
Fe -2.50 3.45 -0.26
Sn -2.93 -1.56 2.74
Fe -0.46 2.36 -3.60
Sn -2.99 1.95 -2.56
Fe -3.04 -0.77 -3.30
Fe -4.48 -0.91 0.48
Fe -2.26 -3.97 -0.77
Ti 3.56 0.48 3.06
Ti 3.82 -0.51 -2.93
Ti 1.48 3.94 2.56
Sn 1.53 0.90 -4.67
Ti -0.33 5.01 0.23
Sn 4.17 2.62 1.12
Sn 1.53 -0.85 4.74
Ti 2.74 -3.43 -2.58
Ti -1.28 -0.45 4.92
Ti -1.77 -4.28 2.20
Ti -0.82 -1.93 -4.69
Ti -0.19 -5.14 0.10
Sn 1.33 4.21 -2.71
